Data curenta,  ASRock Radeon Challenger ITX RX 6600 8GB GDDR6 1‎28bit (RX6600XT CLI 8G)  ,  ASRock Radeon RX 6600 XT 8GB GDDR6 (RX6600XT CLD 8GO)  ,  ASUS GeForce GT 1030 OC 2GB GDDR5 64bit (PH-GT1030-O2G)  ,  ASUS GeForce GTX 1050 Ti OC 4GB GDDR5 128bit (CERBERUS-GTX1050TI-O4G)  ,  ASUS GeForce GTX 1650 4GB GDDR6 OC (DUAL-GTX1650-O4GD6-MINI)  ,  ASUS GeForce GTX 1650 4GB GDDR6 OC (TUF-GTX1650-O4GD6-P-GAMING)  ,  ASUS GeForce GTX 1660 Ti 6GB DDR6 192bit (TUF-GTX1660TI-T6G-EVO-GAMING)  ,  ASUS GeForce Pheonix V2 RTX 3060 12GB GDDR6 192bit (PH-RTX3060-12G-V2)  ,  ASUS GeForce RTX 2060 DUAL OC EVO 6GB GDDR6 192bit (DUAL-RTX2060-O6G-EVO)  ,  ASUS GeForce RTX 3060 TI 8GB GDDR6 256bit LHR (DUAL-RTX3060TI-O8G-V2)  ,  ASUS GeForce RTX 3060 Ti 8GB OC GDDR6 256bit LHR (DUAL-RTX3060TI-O8G-MINI-V2)  ,  ASUS GeForce RTX 3060 Ti 8GB OC GDDR6 256bit LHR (TUF-RTX3060TI-O8G-V2-GAMING)  ,  ASUS GeForce RTX 3070 Ti OC 8GB GDDR6X 256bit (TUF-RTX3070TI-O8G-GAMING)  ,  ASUS GeForce RTX 3080 10GB OC GDDR6X 320bit (TUF-RTX3080-O10G-V2-GAMING)  ,  ASUS GeForce RTX 3080 Ti 12GB OC GDDR6X 384bit (TUF-RTX3080TI-O12G-GAMING)  ,  ASUS GeForce RTX 3080 Ti OC 12GB GDDR6X 384bit (ROG-STRIX-RTX3080TI-O12G-GAMING)  ,  ASUS RTX 3070 8GB GDDR6 (GC31R-052)  ,  EVGA GeForce RTX 2060 SC GAMING 6GB OC GDDR6 192bit (06G-P4-2062-KR)  ,  EVGA GeForce RTX 3060 XC GAMING 12GB GDDR6 (12G-P5-3657-KR)  ,  GIGABYTE GeForce AORUS XTREME RTX 3080 10GB GDDR6X LHR (GV-N3080AORUS X-10GD 2.0)  ,  GIGABYTE GeForce EAGLE RTX 3060 Ti 8GB GDDR6 256bit LHR (GV-N306TEAGLE-8GD 2.0)  ,  GIGABYTE GeForce GAMING RTX 3080 Ti OC 12GB GDDR6X 384bit (GV-N308TGAMING OC-12GD)  ,  GIGABYTE GeForce GTX 1050 Ti OC 4GB GDDR5 128bit (GV-N105TOC-4GD)  ,  GIGABYTE GeForce GTX 1650 D6 OC 4GB GDDR5 128bit (GV-N1656OC-4GD)  ,  GIGABYTE GeForce GTX 1650 OC Low Profile 4GB GDDR5 128bit (GV-N1650OC-4GL)  ,  GIGABYTE GeForce GTX 1650 SUPER OC 4GB GDDR6 128bit (GV-N165SOC-4GD)  ,  GIGABYTE GeForce GTX 1660 OC 6GB GDDR5 (GV-N1660OC-6GD)  ,  GIGABYTE GeForce GTX 1660 SUPER OC 6GB GDDR6 (GV-N166SOC-6GD)  ,  GIGABYTE GeForce GTX 1660 Ti OC 6GB (GV-N166TOC-6GD)  ,  GIGABYTE GeForce RTX 2060 6GB GDDR6 192bit (GV-N2060D6-6GD)  ,  GIGABYTE GeForce RTX 2060 D6 6GB GDDR6 192bit (GV-N2060D6-6GD 2.0)  ,  GIGABYTE GeForce RTX 2060 SUPER WINDFORCE OC 8GB GDDR6 256bit (GV-N206SWF2OC-8GD)  ,  GIGABYTE GeForce RTX 3060 12GB GDDR6 192bit LHR (GV-N3060EAGLE OC-12GD 2.0)  ,  GIGABYTE GeForce RTX 3060 12GB OC GDDR6 192bit LHR (GV-N3060GAMING OC-12GD 2.0)  ,  GIGABYTE GeForce RTX 3060 GAMING OC 12GB GDDR6 192bit (GV-N3060GAMING OC-12GD)  ,  GIGABYTE GeForce RTX 3060 TI EAGLE OC 8GB GDDR6 256bit LHR (GV-N306TEAGLE OC-8GD 2.0)  ,  GIGABYTE GeForce RTX 3060 Ti 8GB GDDR6 256bit LHR (GV-N306TAORUS E-8GD 2.0)  ,  GIGABYTE GeForce RTX 3060 Ti 8GB OC GDDR6 256bit LHR (GV-N306TGAMINGOC PRO-8GD 3.0)  ,  GIGABYTE GeForce RTX 3060 Ti GAMING OC 8GB GDDR6 256bit LHR (GV-N306TGAMING OC-8GD 2.0)  ,  GIGABYTE GeForce RTX 3070 8G OC GDDR6 256bit LHR (GV-N3070GAMING OC-8GD 2.0)  ,  GIGABYTE GeForce RTX 3070 Ti GAMING OC 8GB GDDR6X 256bit (GV-N307TGAMING OC-8GD)  ,  GIGABYTE GeForce RTX 3090 GAMING OC 24GB GDDR6X (GV-N3090GAMING OC-24GD)  ,  GIGABYTE GeForce RTX 3090 VISION OC 24GB GDDR6X (GV-N3090VISION OC-24GD)  ,  GIGABYTE GeForce TURBO RTX 3080 10GB GDDR6X 320bit LHR (GV-N3080TURBO-10GD 2.0)  ,  GIGABYTE Radeon RX 6600 XT 8GB OC GDDR6 128bit (GV-R66XTGAMINGOC PRO-8GD)  ,  GIGABYTE Radeon RX 6700 XT OC 12GB GDDR6 192bit (GV-R67XTGAMING OC-12GD)  ,  Gainward GeForce RTX 3060 Ti Ghost 8GB GDDR6 256bit (471056224-2270)  ,  Gainward GeForce RTX 3060 Ti Ghost 8GB GDDR6 256bit (NE6306T019P2-190AB/471056224-2270)  ,  KFA2 GeForce 1-Click RTX 3060 Ti 8GB OC GDDR6 256bit LHR (36ISL6MD1VQK)  ,  KFA2 GeForce 1CLICK OC RTX 3060 12GB GDDR6 192bit (36NOL7MD1VOK)  ,  KFA2 GeForce EX 1-Click OC RTX 3060 12GB GDDR6 192bit (36NOL7MD2NEK)  ,  MSI GeForce RTX 3060 Ti 8GB GDDR6 256bit (RTX 3060 Ti GAMING Z TRIO 8G LHR)  ,  MSI GeForce RTX 3060 X 12GB GDRR6 192bit (RTX 3060 GAMING X 12G)  ,  MSI GeForce RTX 3070 8GB GDDR6 256bit (RTX 3070 GAMING Z TRIO 8G LHR)  ,  MSI GeForce RTX 3070 Ti 8GB GDDR6 256bit (RTX 3070 VENTUS 3X 8G OC LHR)  ,  MSI GeForce RTX 3080 Ti 12GB GDDR6X 384bit (RTX 3080 Ti GAMING X TRIO 12G)  ,  MSI GeForce RTX 3080 Ti 12GB GDDR6X 384bit (RTX 3080 Ti SUPRIM X 12G)  ,  MSI GeForce RTX 3090 24GB GDDR6X 384bit (RTX 3090 GAMING X TRIO 24G)  ,  MSI GeForce RTX 3090 24GB GDDR6X 384bit (RTX 3090 SUPRIM X 24G)  ,  MSI RTX 3060 Ti 8GB GDDR6 256bit (RTX 3060 Ti GAMING X 8G LHR)  ,  PNY GeForce XLR8 Gaming Revel EPIC-X RTX 3060 Ti 8GB GDDR6 256bit LHR (VCG3060T8LDFXPPB)  ,  PNY Quadro RTX A4000 16GB GDDR6 256bit (VCNRTX-A4000-PB)  ,  PowerColor Radeon Hellhound RX 6600 XT 8GB OC GDDR6 (AXRX 6600XT 8GBD6-3DHL/OC)  ,  SAPPHIRE Radeon NITRO+ SE RX 6900 XT 16GB DDR6 256bit (11308-03-20G)  ,  SAPPHIRE Radeon PULSE RX 6600 8GB GDDR6 128bit (11310-01-20G)  ,  SAPPHIRE Radeon Pulse RX 6600 XT 8GB GDDR6 (11309-03-20G)  ,  XFX Radeon RX 580 GTS XXX Edition 8GB GDDR5 256bit (RX-580P8DFD6)  ,  ZOTAC GeForce GAMING ArcticStorm RTX 3090 24GB GDDR6X 384bit (ZT-A30900Q-30P)  ,  ZOTAC GeForce GAMING Twin Edge GeForce RTX 3060 Ti OC 8GB GDDR6 256bit (ZT-A30610H-10MLHR)  ,  ZOTAC GeForce GTX 1660 SUPER TWIN FAN 6GB GDDR6 192bit (ZT-T16620F-10L)  ,  ZOTAC GeForce RTX 3060 Twin Edge OC 12GB GDDR6 (ZT-A30600H-10M)  ,  ZOTAC GeForce Twin Edge RTX 3070 8GB GDDR6 256bit (ZT-A30700E-10PLHR)  
2021-11-11,3399.0,,550.46,1699.99,,1689.55,4009.67,,,,,4904.0,,,,11499.0,,,,,,,1624.5,,1799.99,,2689.99,3100.0,,,3399.99,,3999.0,,,4899.0,4999.99,,,5499.0,6998.99,18499.0,,,,,,,,4387.33,,,4281.5,5862.5,,,12299.0,18499.0,,,,,,,,,,,4999.99,,4075.0,
2021-11-12,3399.0,,680.99,,,1672.83,3970.01,,,,,4904.0,,,,11499.0,,,,,,,1446.7,,1999.0,,2699.0,3100.0,2999.0,,3237.19,,,,,4899.0,5199.0,,,5499.0,,18499.0,,,,,,3989.99,,4374.99,,,4281.5,5862.5,,9499.0,11499.0,14999.0,,,,,,,,,,,4999.99,,4075.0,
2021-11-13,2999.0,,,,,1671.25,,,,,,4875.0,,,,,,,,,,,1446.7,,1999.0,,2689.99,3100.0,,,3237.19,,,,,4999.99,4999.99,6499.99,5899.0,5499.0,,18499.0,,,,,,3989.99,,4356.12,,,4250.5,5819.5,,9499.0,11499.0,14999.0,,,,,,7599.99,,,,,4999.99,3527.24,4045.5,
2021-11-14,3498.99,,529.85,,,2499.0,,4911.21,,4999.99,,4837.5,,,,,,,,,,,1583.0,,1999.0,,3684.87,3100.0,,,3399.99,,,,,4999.99,4999.99,5223.94,5899.0,5943.0,,,,,,,,,,,,,4289.5,5899.99,,10499.0,11499.0,17999.99,,,,,,7599.99,,,,,4999.99,3520.9,4045.5,
2021-11-15,3498.99,,529.85,,,2499.0,,4911.21,,4999.99,,4837.5,,,,,,,,,,,1583.0,,1999.0,,3684.87,3100.0,,,3399.99,,,,,4999.99,4999.99,5223.94,5899.0,5943.0,,,,,,,,,,,,,4289.5,5899.99,,10499.0,11499.0,17999.99,,,,,,7599.99,,,,,4999.99,3520.9,4045.5,
2021-11-16,3499.0,,,,,2499.0,,4890.69,,,,4837.5,,8319.0,,,,,,,,,1499.0,,,,3669.47,3100.0,3569.0,,3498.0,,,,,4999.99,,4879.0,6632.88,5943.0,,,,,,,,,,,3988.5,,4289.5,5899.99,,10499.0,11499.0,17999.99,,4980.5,,,,7599.99,,,,,5844.85,3528.22,4349.99,
2021-11-17,3498.99,,,,,2432.99,,4914.55,,4699.99,,,,,,,,,,,,,1499.0,,,,3766.08,3100.0,,,3299.99,,,,,4499.0,4999.0,4899.99,4899.99,5898.99,,,,,,,,4399.99,,,4289.99,,4289.5,5899.0,,10299.0,11499.0,14999.0,,4899.99,,,,7599.99,,,,,6196.99,3553.0,3999.0,
2021-11-18,3498.99,,,,,2432.99,,4914.55,,4699.99,,,,,,,,,,,,,1499.0,,,,3766.08,3100.0,,,3299.99,,,,,4499.0,4999.0,4899.99,4899.99,5898.99,,,,,,,,4399.99,,,4289.99,,4289.5,5899.0,,10299.0,11499.0,14999.0,,4899.99,,,,7599.99,,,,,6196.99,3553.0,3999.0,
2021-11-19,3498.99,,,,,,,4949.99,,4699.99,,,,,,,4984.46,,,8899.99,,,1499.99,,,,3783.5,3100.0,3448.0,,3299.99,,,,,4999.0,4999.0,4899.99,4899.99,5943.0,,,,,,,,,,,4289.99,,4289.5,5899.0,,10299.0,11499.0,17078.31,,4899.99,,,,8399.0,,,,,,3553.0,3999.0,
2021-11-20,3498.99,,,,,,,,,,5536.3,6460.99,,8397.0,11056.22,,4964.19,,,,,,1549.99,,,,3806.5,3100.0,,,3399.99,5693.17,,,,4999.99,4999.0,4925.0,,5943.0,,,,,,,,,,,3988.5,,4289.5,5899.0,,10299.0,11499.0,17078.31,,,4609.5,,3599.0,8399.0,3331.5,,,,,,,
2021-11-21,3498.99,,,,1649.99,,,,,4699.99,5536.3,5499.0,,,10385.3,,4964.19,,,,,,1549.99,,,,3806.5,3100.0,,3599.99,3399.99,5693.17,,,,4999.99,4999.0,5999.99,,5943.0,,,,,,,,,,,4845.99,,4289.5,5899.0,,,11499.0,17078.31,,,,,3599.0,8399.0,3331.5,,,,,,,
